0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/juliannic/Downloads/Portfolio/portfolio/.npmrc
5 silly config load:file:/Users/juliannic/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-
10 verbose logfile /Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @next/mdx@16.0.7
16 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@next%2fmdx 546ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx set size:undefined disposed:false
19 silly fetch manifest @mdx-js/loader@>=0.15.0
20 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2floader 67ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader set size:691940 disposed:false
23 silly fetch manifest webpack@>=5
24 silly packumentCache full:https://registry.npmjs.org/webpack cache-miss
25 http fetch GET 200 https://registry.npmjs.org/webpack 125ms (cache updated)
26 silly packumentCache full:https://registry.npmjs.org/webpack set size:undefined disposed:false
27 silly fetch manifest @mdx-js/react@^3.1.1
28 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2freact 470ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact set size:389927 disposed:false
31 silly fetch manifest @types/react@>=16
32 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2freact 102ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
35 silly fetch manifest react@19.2.1
36 silly packumentCache full:https://registry.npmjs.org/react cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react 81ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react set size:6312756 disposed:false
39 silly placeDep ROOT @next/mdx@16.0.7 REPLACE for: portfolio@0.1.0 want: 16.0.7
40 silly reify mark retired [
40 silly reify   '/Users/juliannic/Downloads/Portfolio/portfolio/node_modules/@next/mdx'
40 silly reify ]
41 silly reify moves {
41 silly reify   '/Users/juliannic/Downloads/Portfolio/portfolio/node_modules/@next/mdx': '/Users/juliannic/Downloads/Portfolio/portfolio/node_modules/@next/.mdx-PFJjjxtO'
41 silly reify }
42 silly audit bulk request {
42 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
42 silly audit   '@babel/code-frame': [ '7.27.1' ],
42 silly audit   '@babel/compat-data': [ '7.28.5' ],
42 silly audit   '@babel/core': [ '7.28.5' ],
42 silly audit   '@babel/generator': [ '7.28.5' ],
42 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
42 silly audit   '@babel/helper-globals': [ '7.28.0' ],
42 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
42 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
42 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
42 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
42 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
42 silly audit   '@babel/helpers': [ '7.28.4' ],
42 silly audit   '@babel/parser': [ '7.28.5' ],
42 silly audit   '@babel/template': [ '7.27.2' ],
42 silly audit   '@babel/traverse': [ '7.28.5' ],
42 silly audit   '@babel/types': [ '7.28.5' ],
42 silly audit   '@emnapi/core': [ '1.6.0' ],
42 silly audit   '@emnapi/runtime': [ '1.6.0' ],
42 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
42 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
42 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
42 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
42 silly audit   '@eslint/config-array': [ '0.21.1' ],
42 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
42 silly audit   '@eslint/core': [ '0.16.0' ],
42 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
42 silly audit   '@eslint/js': [ '9.38.0' ],
42 silly audit   '@eslint/object-schema': [ '2.1.7' ],
42 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
42 silly audit   '@humanfs/core': [ '0.19.1' ],
42 silly audit   '@humanfs/node': [ '0.16.7' ],
42 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
42 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
42 silly audit   '@img/colour': [ '1.0.0' ],
42 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
42 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
42 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
